version 2
ciInstanceKlass org/osgi/service/log/LogService 1 0 32 100 1 100 1 100 1 1 1 1 3 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/service/log/Logger 1 0 38 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/BundleInfo$Generation 1 1 632 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 9 12 7 1 10 7 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 9 12 10 7 1 12 1 1 9 7 1 12 1 100 1 10 10 12 1 1 10 7 1 12 1 1 1 100 1 1 10 7 1 12 100 1 1 1 1 1 1 9 12 10 12 100 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 1 7 1 10 10 7 1 12 1 1 8 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 100 1 8 1 8 1 11 12 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 100 1 12 1 1 10 10 12 1 1 10 12 1 1 9 12 10 12 10 12 1 1 7 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 9 12 1 1 10 100 1 12 1 10 12 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 9 12 10 12 1 10 12 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 1 10 11 12 1 1 1 1 1 1 1 100 1 1 1 9 12 1 1 100 1 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 10 12 1 1 9 100 1 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 8 1 9 100 1 12 1 10 12 1 10 100 1 12 1 1 10 8 1 8 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 100 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 100 1 10 12 10 12 1 1 1 1 1 10 12 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 100 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/storage/BundleInfo 1 1 363 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 1 1 100 1 1 1 10 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 100 1 9 12 100 1 10 10 100 1 12 1 1 5 0 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 1 1 1 1 1 100 1 1 1 100 1 8 1 10 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 10 12 10 12 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 100 1 8 1 100 1 8 1 10 100 1 12 1 1 100 1 1 100 1 10 100 1 12 10 8 1 10 12 1 1 10 12 1 10 12 8 1 1 1 1 8 1 9 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 100 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield org/eclipse/osgi/storage/BundleInfo MULTI_RELEASE_FILTER_PREFIXES Ljava/util/Collection; java/util/Collections$SingletonSet
ciInstanceKlass org/eclipse/osgi/storage/Storage 1 1 2558 7 1 7 1 1 1 1 3 1 1 3 1 3 1 3 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 1 1 1 1 10 12 9 12 5 0 9 12 100 1 8 1 8 1 8 1 10 7 1 12 1 1 9 12 7 1 10 12 1 9 12 8 1 10 7 1 12 1 1 7 1 8 1 10 7 1 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 1 9 12 9 12 7 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 9 12 7 1 10 12 1 9 12 8 1 10 12 10 7 1 12 1 1 9 12 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 10 7 1 12 1 9 12 10 12 1 11 12 1 1 8 1 11 12 1 1 11 12 1 1 11 12 1 1 9 12 7 1 10 12 1 9 12 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 1 10 10 12 1 1 10 12 1 1 100 1 7 1 8 1 10 10 100 1 12 1 10 12 1 1 10 12 1 10 100 1 12 1 1 7 1 10 12 1 10 12 1 1 9 12 7 1 10 12 1 9 12 7 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 9 12 10 12 1 1 10 12 1 1 8 1 11 7 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 7 1 1 1 1 1 8 1 100 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 10 100 1 8 1 10 7 1 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 7 1 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 10 12 1 1 1 10 10 12 1 1 10 12 1 1 10 7 1 12 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 7 1 10 12 1 8 1 10 12 1 10 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 8 1 10 100 1 8 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 100 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 7 1 12 1 1 11 7 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 11 12 1 8 1 11 12 1 1 1 1 1 1 1 1 100 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 1 12 1 10 10 12 1 10 12 1 10 12 1 1 1 1 1 10 12 1 10 12 1 10 100 1 10 1 1 10 7 1 12 1 1 8 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 7 1 10 12 1 100 1 10 12 1 8 1 10 10 12 1 10 12 1 1 8 1 10 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 18 12 1 1 10 12 1 1 8 1 10 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 10 12 1 10 100 1 12 1 1 18 12 1 10 12 1 100 1 10 100 1 12 1 1 1 1 100 1 100 1 8 1 100 1 8 1 10 10 12 1 10 1 10 12 8 1 10 12 1 10 10 12 1 10 12 1 10 10 11 12 1 1 11 100 1 12 1 9 100 1 12 1 100 1 11 12 1 11 10 100 1 12 1 1 10 12 1 1 11 100 1 12 1 1 11 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 100 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 10 10 12 1 11 12 1 10 12 1 1 11 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 10 12 1 1 11 7 1 12 1 11 12 1 1 11 12 1 10 12 1 9 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 8 1 8 1 100 1 10 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 10 8 1 10 12 1 8 1 8 1 100 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 10 12 1 1 1 1 8 1 8 1 1 1 9 12 1 8 1 10 12 1 10 12 1 1 10 100 1 10 12 1 1 1 1 1 8 1 1 1 10 12 1 18 12 1 1 1 10 12 1 8 1 10 12 1 10 8 1 10 10 12 1 1 8 1 10 12 1 1 1 1 1 1 100 1 10 12 1 1 1 10 12 1 1 1 1 8 1 10 12 1 1 10 12 1 1 11 100 1 12 1 11 12 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 10 12 1 18 12 1 8 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 1 1 1 1 8 1 8 1 8 1 10 100 1 12 1 1 8 1 8 1 10 100 1 12 1 1 11 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 10 10 100 1 12 1 1 10 12 1 1 8 1 9 12 1 1 10 10 12 100 1 10 12 1 7 1 9 12 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 100 1 1 1 10 12 1 10 12 1 1 1 7 1 10 12 1 1 10 12 1 11 100 1 10 12 1 100 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 9 100 1 12 1 8 1 8 1 10 8 1 10 12 1 10 12 1 1 10 12 1 8 1 8 1 10 1 1 1 1 18 12 1 10 12 1 1 10 10 12 1 18 12 1 10 12 1 10 12 1 10 100 1 12 1 10 7 1 10 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 10 12 1 1 10 12 10 12 1 10 12 1 1 1 1 1 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 10 7 1 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 8 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 18 12 1 1 11 12 1 1 1 11 12 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 8 1 8 1 10 12 1 8 1 1 10 12 1 1 10 7 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 8 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 10 12 8 1 8 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 8 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 1 1 7 1 8 10 12 1 1 10 7 1 12 1 1 8 1 10 12 1 1 8 1 8 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 11 10 11 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 8 1 1 10 12 1 1 10 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 11 12 1 18 12 1 1 11 7 1 12 1 1 18 12 1 1 11 12 1 11 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 7 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 8 1 10 12 1 10 7 1 12 1 1 7 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 7 1 10 10 12 1 8 1 10 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 11 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 3 10 12 1 10 12 1 1 1 1 1 1 11 12 1 100 1 10 100 1 12 1 100 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 10 12 8 1 10 12 1 9 12 1 10 12 1 100 1 8 1 8 1 10 12 1 8 1 9 12 1 8 1 9 12 1 8 1 8 1 1 1 1 1 1 10 12 1 1 1 1 1 9 12 100 1 100 1 1 1 1 1 1 1 1 1 10 12 1 10 1 1 1 18 12 1 11 12 1 1 1 1 10 12 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 16 10 12 15 1 16 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 1 16 10 12 15 16 16 10 12 15 1 16 16 10 7 1 12 1 15 1 16 16 10 12 15 1 16 1 100 1 100 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/storage/Storage NUL Ljava/lang/String; "\u0000"
staticfield org/eclipse/osgi/storage/Storage secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
instanceKlass org/eclipse/osgi/internal/loader/FragmentLoader
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader
ciInstanceKlass org/eclipse/osgi/container/ModuleLoader 1 1 31 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/BundleLoader 1 1 1174 7 1 7 1 1 1 1 8 1 1 8 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 10 7 1 12 1 1 7 1 9 12 7 1 10 12 1 1 9 12 8 1 10 7 1 12 1 1 9 12 1 1 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 7 1 10 9 12 9 12 9 12 7 1 10 9 12 7 1 10 12 1 9 12 9 12 9 12 9 12 10 12 1 1 10 7 1 12 1 1 9 12 9 12 7 1 10 12 1 9 12 100 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 11 7 1 12 1 7 1 10 12 1 7 1 10 10 12 1 1 9 12 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 11 12 1 1 10 12 1 1 9 12 10 12 1 1 100 1 8 1 10 7 1 11 12 1 1 7 1 10 12 1 1 8 1 11 7 1 12 1 7 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 9 12 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1 11 12 1 1 11 7 1 12 1 1 10 12 1 1 11 7 1 12 1 1 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 11 11 7 1 7 1 11 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 7 1 1 9 12 10 12 1 1 10 7 1 12 1 10 12 1 7 1 10 7 1 12 1 1 10 12 1 1 10 7 1 10 10 12 1 1 100 1 10 12 1 7 1 9 12 7 1 10 12 1 9 7 1 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 10 12 10 12 1 10 12 1 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 12 1 1 1 10 12 1 1 1 7 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 8 1 8 1 10 12 1 8 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 10 12 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 10 10 12 1 10 12 1 1 8 1 10 10 12 1 1 10 12 1 9 12 1 10 12 1 100 1 1 1 1 1 1 10 12 1 1 8 1 10 8 1 8 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 1 1 1 100 1 10 12 100 1 10 12 1 1 10 12 1 10 12 8 1 10 100 1 10 10 12 1 10 12 1 1 1 1 1 100 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 10 12 1 11 12 1 10 12 1 1 1 1 1 1 1 1 8 1 10 12 1 1 1 1 1 1 1 8 1 10 12 1 100 1 10 10 12 1 1 11 12 1 1 10 12 11 10 12 1 10 12 10 12 1 1 100 1 10 11 100 1 10 12 1 10 10 10 12 1 11 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 10 10 10 12 1 8 1 10 12 1 1 1 1 1 7 1 9 12 9 12 9 12 1 1 1 7 1 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 10 12 1 1 100 1 10 100 1 10 10 100 1 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 8 1 100 1 8 1 8 1 7 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 8 1 8 1 1 1 1 10 10 7 1 12 1 1 10 12 1 1 10 10 100 1 8 1 11 12 1 1 10 7 1 12 1 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 8 1 1 10 12 1 10 7 1 12 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1
staticfield org/eclipse/osgi/internal/loader/BundleLoader CLASS_CONTEXT Lorg/eclipse/osgi/internal/loader/BundleLoader$ClassContext; org/eclipse/osgi/internal/loader/BundleLoader$ClassContext
staticfield org/eclipse/osgi/internal/loader/BundleLoader FW_CLASSLOADER Ljava/lang/ClassLoader; org/eclipse/equinox/launcher/Main$StartupClassLoader
staticfield org/eclipse/osgi/internal/loader/BundleLoader PACKAGENAME_FILTER Ljava/util/regex/Pattern; java/util/regex/Pattern
ciInstanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader 1 1 130 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 9 12 7 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 100 1 10 12 1 1 1 1 1 10 12 1 1 1 1 10 12 1 100 1 1 1 10 12 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 100 1 1
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$EquinoxModule
instanceKlass org/eclipse/osgi/container/SystemModule
ciInstanceKlass org/eclipse/osgi/container/Module 1 1 702 7 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 9 12 1 9 12 1 9 12 1 10 7 1 12 1 1 9 12 9 12 1 10 12 1 9 12 9 7 1 12 1 1 10 12 1 9 12 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 1 1 1 10 12 7 1 10 9 12 10 12 1 1 9 12 7 1 10 12 1 9 12 9 12 1 9 12 9 12 9 12 7 1 10 12 1 9 12 7 1 10 12 1 1 9 12 9 12 1 1 1 1 1 1 7 1 100 1 7 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 9 12 1 1 10 12 1 1 1 9 12 1 1 1 1 1 9 12 1 1 1 1 1 100 1 10 7 1 12 1 10 12 1 9 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 9 100 1 12 1 10 100 1 12 1 1 10 12 1 100 1 9 12 1 10 12 1 1 10 12 1 10 100 1 10 12 1 10 10 12 1 1 100 1 10 10 12 1 10 10 12 1 1 10 12 1 10 9 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 10 12 1 100 1 8 1 10 10 12 1 1 1 1 10 12 1 1 1 10 9 12 1 10 100 1 12 1 10 12 1 1 100 1 8 1 10 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 9 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 10 9 12 1 9 12 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 11 100 1 12 1 1 10 100 1 12 1 1 10 11 12 1 1 9 12 1 10 12 1 1 10 12 9 12 1 9 12 1 8 1 10 12 1 10 12 1 1 100 1 8 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 1 1 1 100 1 10 12 1 10 12 1 1 10 1 1 100 10 7 1 12 1 100 1 9 12 1 1 1 1 1 10 12 10 12 1 1 1 1 9 12 9 12 1 9 12 1 8 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 9 12 10 12 1 9 12 9 12 1 1 1 10 12 1 1 10 7 1 12 1 1 1 10 10 12 1 1 10 7 1 12 1 100 1 1 1 1 10 12 1 9 12 1 10 8 1 8 1 9 12 1 9 12 9 12 1 1 10 7 1 12 1 1 9 12 1 10 12 1 1 1 9 12 1 1 1 1 1 10 12 1 10 10 12 1 1 10 12 9 12 10 12 1 1 9 12 9 12 100 1 100 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/container/Module ACTIVE_SET Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/container/Module RESOLVED_SET Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/container/Module VALID_RESOLVED_TRANSITION Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/container/Module VALID_STOPPED_TRANSITION Ljava/util/EnumSet; java/util/RegularEnumSet
